116.232,111.709,110.971,109.767,103.763,103.356
116.129,111.685,111.125,109.725,103.863,103.291
117.123,109.299,108.99,108.972,106.601,105.331
116.353,110.31,108.506,108.451,107.224,105.599
115.239,112.743,110.793,108.089,107.626,101.432
116.468,110.341,108.439,108.367,107.254,105.563
114.054,113.509,111.033,110.115,108.101,99.462
114.885,111.691,110.941,109.646,104.975,104.525
113.897,113.897,113.154,106.123,106.123,102.709
112.173,111.944,110.879,109.487,106.409,105.837
130.519,123.869,105.801,100.015,97.776,93.015
112.489,111.297,111.033,108.53,108.095,105.088
111.451,110.567,109.968,109.932,108.071,106.798
114.885,111.691,110.941,109.646,104.975,104.525
112.173,111.944,110.879,109.487,106.409,105.837
112.489,111.297,111.033,108.53,108.095,105.088
111.451,110.567,109.968,109.932,108.071,106.798
114.507,112.297,111.321,110.573,104.495,103.091
113.06,113.029,109.238,109.099,106.374,106.063
131.721,105.902,105.058,104.27,104.253,103.474
113.341,111.82,110.182,109.786,108.258,103.121
113.235,110.971,110.573,109.792,106.81,105.207
114.759,112.954,109.348,108.633,106.153,105.029
114.507,112.297,111.321,110.573,104.495,103.091
115.208,109.123,109.123,108.863,108.863,105.189
113.06,113.029,109.238,109.099,106.374,106.063
113.541,109.993,109.621,109.402,108.935,104.993
113.341,111.82,110.182,109.786,108.258,103.121
114.759,112.954,109.348,108.633,106.153,105.029
116.769,110.873,110.396,108.639,105.118,104.88
116.577,111.401,110.977,110.714,103.715,102.909
112.992,112.644,109.944,108.53,107.77,104.625
112.911,110.42,110.066,108.518,108.494,106.278
116.769,110.873,110.396,108.639,105.118,104.88
116.577,111.401,110.977,110.714,103.715,102.909
112.992,112.644,109.944,108.53,107.77,104.625
112.911,110.42,110.066,108.518,108.494,106.278
112.836,110.965,110.965,109.682,109.682,102.199
116.353,112.402,109.913,109.53,104.578,103.957
124.869,110.646,108.5,106.326,102.926,102.07
112.538,111.543,111.112,109.895,107.452,104.135
125.612,111.445,110.885,104.845,103.009,100.76
113.497,111.722,111.027,109.445,106.655,103.963
111.309,111.192,111.033,108.463,108.041,106.768
112.117,110.904,109.798,109.494,107.788,106.553
116.353,112.402,109.913,109.53,104.578,103.957
111.291,110.72,110.432,109.226,108.609,106.421
112.538,111.543,111.112,109.895,107.452,104.135
113.497,111.722,111.027,109.445,106.655,103.963
111.309,111.192,111.033,108.463,108.041,106.768
116.84,115.817,110.959,105.029,103.892,102.768
115.068,112.681,111.291,109.798,103.851,103.727
110.959,110.084,110.035,109.56,108.899,107.296
114.872,111.174,110.518,108.138,106.756,105.254
112.718,112.619,110.836,109.166,106.888,104.188
113.566,112.123,109.56,107.86,107.71,106.051
115.068,112.681,111.291,109.798,103.851,103.727
114.872,111.174,110.518,108.138,106.756,105.254
112.718,112.619,110.836,109.166,106.888,104.188
113.566,112.123,109.56,107.86,107.71,106.051
116.968,111.808,111.297,111.112,103.138,101.882
112.756,111.882,111.802,110.243,106.822,103.003
115.36,114.287,108.621,108.095,106.045,103.633
113.979,113.885,109.901,109.305,104.922,104.188
114.702,114.375,109.475,107.47,106.589,103.338
112.948,111.463,109.913,108.331,108.107,106.093
116.968,111.808,111.297,111.112,103.138,101.882
112.756,111.882,111.802,110.243,106.822,103.003
113.979,113.885,109.901,109.305,104.922,104.188
115.995,111.895,108.844,108.409,107.326,103.94
112.948,111.463,109.913,108.331,108.107,106.093
116.334,110.536,109.457,108.035,107.44,104.572
112.482,110.353,110.298,108.972,107.44,107.254
114.847,110.096,108.996,108.875,108.723,105.106
120.904,109.178,109.178,107.11,107.11,101.66
119.498,110.818,109.075,108.083,106.786,100.912
111.211,110.744,110.744,109.008,109.008,105.962
111.845,111.365,110.947,110.518,109.767,102.081
111.002,110.671,110.671,109.19,109.19,105.98
116.487,116.487,109.956,109.956,103.71,100.813
111.592,111.285,110.475,109.329,108.881,105.046
111.5,111.5,110.206,109.147,107.152,107.152
111.666,110.714,110.512,109.737,107.218,106.864
115.068,114.683,111.463,106.559,105.646,102.269
115.233,113.822,111.371,105.813,105.754,103.898
114.268,112,111.746,109.463,106.792,101.882
116.372,112.098,111.463,109.384,106.368,99.916
113.254,112.743,111.106,107.152,106.81,105.278
113.447,112.669,110.714,108.826,106.093,104.596
113.71,112.681,110.286,110.157,105.391,104.247
112,112,111.34,107.957,107.957,105.278
111.839,111.839,111.198,108.089,108.089,105.522
111.969,111.969,111.076,107.975,107.975,105.611
111.592,111.525,110.139,109.755,108.017,105.646
111.95,109.615,109.53,109.524,108.602,107.578
112.266,112.266,112.266,112.266,108.675,98.934
121.837,112.272,112.142,104.537,102.111,102.081
118.268,113.609,113.123,109.481,107.074,92.814
110.922,110.212,109.311,109.299,108.554,108.53
110.109,110.109,110.102,108.832,108.826,108.826
111.808,111.518,110.775,110.683,109.196,102.592
115.132,110.334,109.038,108.138,107.933,106.111
111.014,110.536,109.974,108.869,108.3,108.071
115.48,110.91,108.355,107.903,107.704,106.236
117.194,109.859,109.749,108.445,106.589,104.892
114.305,111.278,108.349,108.27,108.222,106.206
116.308,112.098,109.439,108.887,105.658,103.68
114.652,110.984,108.717,108.198,107.752,106.374
171.417,103.562,96.511,92.178,85.009,83.212
114.563,111.315,108.294,108.252,108.017,106.189
114.475,109.075,109.075,109.063,109.056,105.73
114.224,110.984,108.5,108.391,108.192,106.374
114.601,109.05,109.044,109.044,109.044,105.676
114.532,110.959,108.602,108.3,108.18,106.063
112.874,110.414,109.962,109.099,108.953,105.248
113.872,110.904,108.457,108.391,108.282,106.78
113.447,111.401,109.063,108.736,107.909,106.099
113.566,111.401,109.16,108.439,107.812,106.284
113.36,110.806,109.5,108.488,107.56,106.972
112.762,110.922,109.712,108.542,107.794,106.984
113.409,110.977,110.793,110.225,106.153,105.064
113.416,110.751,109.84,109.05,107.122,106.457
131.323,106.153,105.242,104.999,104.123,102.962
112.476,110.689,109.95,108.693,107.728,107.2
112.352,110.842,110.231,109.038,107.506,106.744
112.204,110.91,110.005,109.032,107.644,106.93
111.537,111.198,110.194,110.194,106.888,106.882
113.035,109.719,109.67,108.482,107.987,107.903
111.537,111.198,110.194,110.194,106.888,106.882
126.349,110.53,110.402,108.524,105.005,93.078
128.572,112.34,111.223,102.421,99.974,95.612
177.569,175.07,98.245,91.88,85.722,84.123
177.708,175.561,96.465,93.991,87.404,82.218
179.19,177.312,95.026,92.791,87.329,84.871
144.449,127.171,116.078,105.748,91.192,69.317
142.873,128.792,113.766,104.827,93.974,69.158
114.885,111.525,110.218,109.05,108.766,102.228
116.302,113.528,113.528,106.858,106.852,97.984
115.709,115.709,107.476,107.164,104.845,104.845
114.841,113.335,113.029,109.123,106.529,98.899
117.406,117.406,107.326,105.867,103.556,103.556
132.446,111.858,111.858,109.907,91.077,91.077
113.828,113.21,112.507,110.714,103.904,101.666
112.619,112.049,110.787,110.2,106.177,105.129
113.466,113.247,112.675,106.236,105.29,105.201
113.822,113.822,112.7,106.433,106.433,102.791
112.551,112.439,108.675,108.542,108.306,106.165
125.838,122.793,111.315,107.35,81.993,80.944
135.089,113.697,110.035,103.892,65.102,64.463
114.999,114.999,113.06,105.147,105.147,102.257
113.36,110.708,110.536,109.433,107.17,105.516
123.766,111.186,111.186,103.686,102.768,102.762
124.375,112.644,112.638,102.357,101.543,101.543
119.98,110.579,110.573,107.482,103.898,103.892
138.082,105.611,105.611,105.611,105.611,82.438
118.262,108.893,108.729,108.723,105.998,105.998
123.175,111.18,111.174,104.276,102.879,102.874
122.269,112.743,112.737,105.414,101.443,101.443
119.861,119.855,110.818,106.822,100.312,100.312
110.463,110.457,110.457,108.47,108.47,108.451
116.302,113.528,113.528,106.858,106.852,97.984
120.71,108.512,108.512,107.08,105.623,105.623
113.76,113.76,111.808,111.808,107.903,97.666
122.432,107.752,107.752,107.176,105.426,105.426
124.988,123.401,109.554,108.881,98.911,91.261
114.142,112.905,109.5,107.284,107.254,105.272
115.398,112.749,108.808,107.104,106.147,105.998
120.777,111.192,107.578,106.852,104.963,104.164
119.597,112.371,109.518,107.44,104.649,102.592
112.631,111.858,111.106,110.396,105.438,105.201
113.428,110.959,110.048,108.445,107.951,106.028
128.859,118.268,106.834,103.91,101.718,93.75
110.493,110.493,108.966,108.966,108.966,108.966
114.633,113.916,110.072,109.652,107.788,100.545
111.5,109.396,109.396,109.396,109.396,107.668
116.487,113.104,112.706,112.656,103.887,98.407
117.775,117.768,112.979,106.625,104.395,97.117
138.03,108.578,106.613,103.085,99.887,98.007
119.157,117.827,110.145,106.38,104.129,99.625
121.695,113.229,112.836,111.611,101.204,96.69
128.265,111.79,105.759,104.862,102.292,100.236
113.235,111.235,111.235,107.909,107.909,104.892
122.929,109.038,108.107,106.045,105.308,104.241
122.507,111.082,108.083,106.165,104.868,102.956
125.796,110.665,107.794,105.516,105.106,100.9
112.874,111.969,110.512,110.035,106.183,105.337
111.827,111.494,110.628,108.071,107.41,107.392
110.451,110.432,110.426,108.494,108.494,108.488
112.811,112.179,110.744,110.078,105.879,105.23
111.956,111.438,110.763,108.126,107.35,107.188
110.892,110.892,109.305,109.238,109.238,107.224
111.1,111.1,110.029,108.947,108.947,106.625
110.121,110.121,109.621,109.178,109.172,108.602
123.346,112.538,112.538,110.818,110.812,77.62
124.646,116.667,115.9,109.39,102.968,77.637
124.681,112.737,112.737,110.09,96.235,96.235
116.846,112.954,110.671,110.176,106.619,98.378
112.266,112.191,110.922,108.174,107.542,105.557
176.861,176.562,94.635,88.808,88.459,88.097
114.671,112.383,109.081,107.566,107.488,105.159
112.737,112.024,110.818,110.377,106.087,104.324
113.935,112.793,111.568,111.481,110.683,95.48
116.411,113.397,113.172,106.924,103.91,102.421
122.643,119.861,112.389,106.26,105.849,90.212
109.895,109.895,109.889,109.056,109.05,109.038
131.867,113.547,111.057,99.236,98.303,97.146
113.497,113.497,111.913,111.87,111.87,92.906
115.83,114.904,108.246,107.963,104.969,103.987
114.652,113.004,110.99,108.917,105.712,102.574
173.826,117.762,94.617,93.262,90.682,87.059
115.887,109.238,109.238,107.554,107.554,107.02
115.633,112.737,112.718,107.542,103.987,102.821
120.424,113.272,108.566,107.788,105.302,100.125
114.23,113.678,109.926,109.506,105.438,103.15
114.092,113.285,111.987,107.848,105.319,103.303
115.658,114.243,114.243,108.325,102.292,102.286
115.658,114.243,114.243,108.325,102.292,102.286
114.734,114.494,114.494,105.539,102.774,102.774
112.309,112.309,110.757,108.832,108.826,103.651
112.954,112.954,112.954,112.954,102.709,102.709
140.597,116.821,116.136,112.712,83.754,82.502
111.679,111.679,110.469,107.927,107.927,106.972
122.093,117.963,105.938,105.635,101.537,100.189
116.059,113.86,109.913,108.083,104.324,103.444
110.414,109.639,109.621,109.275,108.966,108.905
126.927,112.693,112.693,103.079,99.788,99.782
129.08,117.026,108.192,107.356,98.981,95.06
130.897,129.509,124.569,92.986,81.848,78.574
113.979,112.098,110.965,107.602,106.427,105.67
112.575,111.365,110.42,108.343,107.578,106.511
114.595,112.482,111.198,106.666,106.171,105.533
112.712,111.291,110.732,107.8,107.446,106.786
111.002,110.683,109.02,108.887,108.736,108.463
114.324,112.148,109.105,108.12,107.014,105.849
114.936,112.923,109.901,109.652,107.584,101.929
114.155,114.155,110.316,110.316,104.75,103.256
116.635,114.017,111.346,106.493,103.397,103.385
116.635,114.004,111.346,106.499,103.397,103.385
114.155,114.155,110.316,110.316,104.75,103.256
114.79,114.784,114.753,103.433,103.433,103.433
112.88,112.88,112.88,112.88,102.856,102.85
120.053,116.769,116.264,112.619,99.12,89.095
115.182,108.796,108.796,108.796,108.796,106.081
118.901,112.037,112.037,110.115,105.349,97.279
117.052,108.011,108.011,108.011,108.011,107.368
111.87,110.959,109.865,109.487,108.379,106.105
112.911,112.911,107.782,107.782,107.782,107.776
117.859,110.542,110.542,110.536,110.536,94.336
112.055,110.231,110.206,110.109,108.3,105.843
109.993,109.993,109.208,109.208,109.208,109.208
136.261,104.353,104.353,104.353,104.353,96.563
112.544,112.544,112.544,112.544,103.486,103.486
116.475,110.83,110.83,110.83,110.83,95.008
114.243,114.23,107.146,107.14,107.14,107.14
114.601,114.601,114.595,114.595,101.771,97.441
114.375,114.368,107.08,107.08,107.08,107.08
120.75,120.75,120.75,120.75,94.767,81.929
110.463,110.457,110.451,108.476,108.476,108.451
110.573,110.567,110.567,108.361,108.355,108.337
111.205,110.744,110.591,109.664,108.343,106.171
115.474,115.474,106.559,106.553,106.553,106.553
113.584,113.578,107.458,107.458,107.458,107.452
112.78,110.005,109.932,108.79,108.101,107.176
112.836,112.83,107.818,107.818,107.818,107.818
112.464,112.389,109.633,109.627,106.714,105.771
116.098,114.142,111.525,107.338,106.445,99.73
111.457,110.947,110.947,108.3,108.3,106.714
115.151,113.135,109.932,109.36,107.362,101.432
120.212,118.548,112.675,103.539,102.292,98.83
112.34,111.512,110.408,109.214,106.696,106.541
111.149,110.604,110.426,108.675,108.663,107.308
113.254,111.74,110.628,109.032,106.816,104.981
112.408,111.494,110.377,108.863,107.002,106.595
111.192,110.487,110.304,108.832,108.742,107.272
112.321,111.469,110.328,109.129,107.056,106.433
111.088,110.604,110.347,108.675,108.645,107.47
112.433,111.34,110.353,109.081,107.146,106.398
111.045,110.732,110.322,108.602,108.494,107.626
112.216,111.901,110.341,109.081,106.858,106.308
110.977,110.695,110.567,108.899,108.397,107.278
111.845,110.885,110.8,110.457,106.511,106.195
111.635,111.328,109.792,108.445,107.879,107.716
113.247,110.42,109.737,108.748,107.782,106.882
111.845,109.901,109.487,109.111,108.663,107.8
112.718,111.155,110.322,108.736,107.152,106.678
110.341,110.341,110.316,110.316,109.938,105.516
111.229,110.334,110.163,108.772,108.663,107.668
133.433,118.79,116.161,97.822,97.325,93.916
112.142,111.211,110.695,109.804,106.463,106.386
111.242,111.217,110.023,108.851,108.264,107.218
112.266,111.217,110.548,109.451,106.625,106.613
111.192,110.855,110.121,108.929,108.361,107.374
112.551,110.892,110.261,109.141,107.05,106.858
111.358,110.353,110.023,108.875,108.3,107.915
112.575,111.254,110.31,108.929,107.044,106.631
117.374,112.346,110.188,106.822,105.986,102.979
111.248,110.408,110.2,108.766,108.602,107.602
118.62,112.575,108.778,106.165,105.141,104.72
112.569,111.217,110.304,108.947,107.044,106.666
117.123,114.538,114.538,114.299,114.299,75.149
111.174,110.432,110.261,108.621,108.59,107.746
112.569,111.223,110.322,108.59,107.098,106.96
111.248,111.248,111.248,111.248,105.974,105.974
111.328,110.304,110.072,108.808,108.687,107.632
111.328,111.328,111.328,111.321,105.825,105.819
114.986,113.079,111.137,108.966,106.996,100.696
109.469,109.469,109.469,109.469,109.469,109.469
114.129,113.541,110.5,108.802,108.126,101.49
113.547,110.665,110.359,107.77,107.32,106.87
111.088,110.054,109.457,109.378,108.911,107.891
112.055,111.383,110.31,110.286,106.29,106.284
111.981,110.255,109.944,108.488,108.12,107.933
111.543,110.438,109.652,109.081,108.754,107.272
111.248,110.555,110.42,109.415,109.123,105.968
118.509,110.133,107.885,107.782,106.374,105.498
112.936,111.907,111.858,109.026,106.475,104.129
118.346,110.64,108.005,107.915,105.938,105.183
118.934,112.327,108.331,106.625,105.379,104.229
133.488,126.563,111.82,97.475,96.806,93.928
117.329,110.377,108.766,108.47,106.756,104.353
117.213,110.286,109.214,108.421,106.888,104.016
116.846,110.469,109.603,108.126,107.272,103.733
116.712,110.133,109.706,108.542,107.584,103.332
116.475,111.18,108.228,107.752,106.672,106.04
114.444,110.72,110.371,109.366,107.458,103.951
113.434,111.901,110.347,108.107,107.794,104.892
116.289,111.87,109.737,107.236,105.956,104.993
116.956,113.191,108.893,106.655,105.474,104.981
113.634,111.888,109.987,109.348,108.138,103.35
112.687,112.619,112.365,107.734,106.972,103.786
127.843,126.342,112.992,99.66,99.021,93.365
112.923,112.65,110.42,108.742,108.319,103.374
113.073,111.827,111.642,108.857,107.434,103.751
117.013,110.683,110.683,106.696,106.696,104.205
117.207,110.959,110.628,106.308,105.742,105.296
111.642,110.628,110.438,110.438,106.792,106.792
113.609,112.303,110.542,109.512,105.914,104.525
114.412,113.591,110.188,109.871,105.135,102.985
113.885,111.02,110.91,108.059,107.47,105.1
116.5,112.235,109.366,108.421,105.962,103.751
119.868,114.173,110.793,104.993,103.156,101.42
114.765,113.572,107.909,106.84,106.744,106.511
115.766,115.252,110.573,106.918,104.572,102.41
116.59,111.814,109.682,106.726,105.879,105.432
117.963,112.334,108.966,106.852,105.224,104.691
115.607,113.129,110.414,108.451,106.386,102.005
112.805,112.563,112.167,108.011,107.194,103.433
116.647,111.321,107.848,107.584,107.086,105.837
115.182,114.727,114.4,108.15,106.523,96.707
114.211,113.653,110.604,109.688,107.146,101.011
118.862,114.023,112.687,107.68,102.721,99.079
115.804,109.743,109.652,108.288,106.93,105.932
120.478,117.071,110.157,109.706,101.812,97.296
111.691,111.691,108.379,108.373,108.373,108.367
117.303,114.305,109.396,108.053,107.5,98.453
129.058,120.597,109.469,105.516,99.143,95.112
109.536,109.53,109.53,109.408,109.408,109.408
117.49,117.49,113.522,109.962,96.909,96.909
114.999,114.904,110.249,108.023,104.94,102.574
119.039,114.589,112.495,109.725,101.8,95.906
121.547,110.984,108.99,108.869,103.244,101.438
112.805,112.222,110.836,109.506,105.819,105.771
111.605,110.408,110.243,110.231,110.133,104.07
114.123,111.771,110.218,109.487,106.523,104.821
109.475,109.475,109.475,109.469,109.469,109.469
113.185,112.458,110.622,110.359,106.918,103.415
110.714,110.475,110.475,108.808,108.144,108.144
173.025,106.864,99.451,93.756,82.34,76.314
110.066,110.066,110.066,110.066,108.288,108.288
115.798,113.229,108.234,107.806,107.068,103.975
113.141,109.02,109.02,109.02,109.02,107.47
114.142,112.743,111.635,108.15,105.48,103.916
113.141,109.02,109.02,109.02,109.02,107.47
115.862,112.334,111.328,107.224,106.165,102.932
115.518,111.457,111.457,111.377,111.377,93.612
114.23,114.136,112.012,108.126,103.603,103.48
109.475,109.475,109.475,109.469,109.469,109.469
112.427,112.427,108.011,108.011,108.011,108.011
